text,Subjective,Ambiguous,Nonverifiable,Negative,Vague
The flight NE shall be non operating during the application of this vibration in all axes.,0,0,0,0,1
The train shall be able to automatically pass from one RBC area to another without driver intervention.,0,0,0,0,1
The NE shall support at least 6 virtual groups.,0,0,1,0,1
"The failed channel, provided it is recoverable, shall be recovered in less than 1.5 minutes.",0,0,0,0,1
"The presence test shall also ascertain that all processors are executing the same 50 Hz, 10 Hz, and 1 Hz frames.",0,0,0,0,1
The System must allow the user to limit access to cases to specified users or user groups.,1,0,0,0,0
Test points and data paths shall be defined to support efficient fault isolation.,1,0,1,0,0
Transferring to Full Supervision shall occur automatically when a movement authority and all other necessary information is received through track-to-train transmission.,1,0,0,0,0
The product shall be easy to learn by Adjusters and Collision Estimators. The product shall be learned with two days onsite training,1,0,0,0,0
All direct mode equipment shall provide the facility to broadcast an in-band audio shunting link assurance signal as defined in subsection of the [EIRENE FRS]. (M),0,1,0,0,0
The Cab radio should be capable of selecting the most appropriate mobile radio network automatically using the selection criteria stated in section 10.5. (O),0,1,1,0,0
Access to other GSM-R networks shall be possible by using a Breakout Code (BC) as part of the dialled number. (M),0,1,0,0,0
The product shall be easy to use. 90% of users will be able to successfully reserve a conference room within 5 minutes of product use.,1,0,0,0,0
The system shall log an error message to the external data file when the user is directed to the [SYSTEM NAME] error page.,0,1,0,0,0
The system shall display an error message if the new user is not active in the Active Directory.,0,0,0,1,0
The system shall utilize consistent symbols and colors for clear notifications.,1,0,1,0,0
EIRENE mobile equipment shall be capable of being subjected to both sinusoidal and random vibration. (M),0,1,0,0,0
"For consistent working on public networks and in international roaming, the use of access classes in a railway network shall comply with the GSM specification. (M)",0,1,0,0,0
The system will do periodic backups through a live internet connection.,1,0,0,0,0
It shall be possible to present radio related prompts and information in a number of different languages. (M),1,0,1,0,0
The use of engine/coach numbers to address trains shall not result in any ambiguities. (I),0,0,0,1,0
"On each FCP, the FTPP system shall configure the Radstone firmware to perform the IBIT tests shown in Table, FCP IBIT Table.",0,0,0,0,1
The THEMAS system shall ensure the temperature reported by a given thermostat shall not exceed a maximum deviation value of 3 degrees Fahrenheit.,0,1,0,1,0
The General purpose radio shall be suitable for use with a car adapter kit. (M),0,1,1,0,0
Track to train transmission shall provide the capability to send different speed profiles for specific train categories.,1,0,0,0,0
The SEP shall be able to increment to at least 1 day without rolling over.,0,0,0,1,1
The SEP shall be congruent across all FCP members.,0,0,0,0,1
The functions to which calls shall be routed based upon the location of the mobile shall include: (M),0,0,0,0,1
"The TCS shall have the functionality to monitor the status of all C4I interfaces, and display appropriate control information.",0,0,0,0,1
The Operational radio shall be suitable for use with a car adapter kit. (M),0,1,1,0,0
"The Simple Finish Window is closed. The statistic window is displayed, see chapter.",1,1,0,0,0
"Regardless of the status of an inactive instrument, it shall not be possible for any of its permitted actions to adversely impact the active instrument",0,1,0,1,0
"If the on-board has no valid national values for the current location, default values shall be used by the onboard equipment.",1,0,0,0,0
A means to override the currently registered train number shall be provided to the newly registering driver. (M),1,1,0,0,0
"In all ICP IBIT cases, provided the hardware state permits, the FTSS shall log the error and report it in the X-38 telemetry stream.",0,0,0,0,1
"The TCS shall display the AV status, to include but not be limited to the AV location and flight and avionics system status.",0,0,0,1,0
The system should ensure high standards of security and access control through:,1,0,0,0,0
The FTSS software shall provide the identical services in all vehicle modes.,0,0,0,0,1
"The General purpose radio should be small, compact and easy to carry. (I)",1,0,0,0,0
The TCS shall permit the operator to control the payload using all methods supported by the payload installed in the selected AV.,0,0,0,0,1
"For certain functions, standardised short codes shall be implemented for mobile originated calls. (M)",0,1,0,0,0
"The FTPP system shall configure the Radstone ICP/PMC1553 card to halt processing if any of the MPE tests, mentioned in Table, ICP/PMC1553 IBIT Table, fail.",0,0,0,0,1
"Partial Supervision shall be selected either by the Driver, or by information received from track-to-train transmission.",1,0,0,0,0
Stored numbers and other set-up details should be protected against accidental alteration. (O),0,0,1,0,0
Any equipment mounted inside the train cab shall be capable of withstanding the following maximum levels of sinusoidal vibration: (M),0,1,0,0,0
The system shall be easy to use by callers and supervisors. Callers and supervisors must be able to accomplish any system task within 2 minutes.,1,0,0,0,0
The following minimum values are recommended: (I),0,1,0,0,0
"All terminals shall ensure that when GSM-R services are available, the user is prevented from entering direct mode. (M)",0,1,0,0,0
The system should be built on a common User Access and Authentication Service to ensure Single-Sign on for the end-user,1,0,0,0,0
"Where necessary, a Train Interface Unit may be implemented to adapt on-train systems to the standard interfaces provided by the Cab radio. (I)",0,1,0,0,0
"The TCS shall be configurable for sea, ground, as well as air transport in 2 hours or less.",0,0,0,0,1
"It should be a goal, but not a requirement, that the interface provide support for",0,0,0,1,0
Direct mode channel 1 (876.0125 MHz) shall serve as the common access channel. (M),0,1,0,0,0
There are several means of transmitting commands and data across the Gemini system:,0,1,0,0,0
The EIRENE numbering plan shall be standardised to allow interoperability and shall be implemented as a private numbering plan within the GSM-R network. (M),0,1,0,0,0
All erroneous messages that cannot be corrected by TCS shall be flagged to the operator.,0,0,0,1,0
"Systems supporting OM should be capable of using configurable, domain-specific vocabulary.",0,1,0,0,0
This static train speed profile shall also respect maximum line speed and track speed and special speed levels for special classes of trains.,1,0,0,0,0
No specific mechanical requirements need to be placed upon the General purpose radio over and above those defined in section 4. (I),0,1,0,1,0
"In order to fulfil the requirements of some railways, it should be possible to provide an alternative means of link assurance indication. (O)",0,0,1,0,0
The system should be able to accommodate new products and product lines without major reengineering.,0,0,0,1,0
Cab radios shall provide a means of preventing tampering. (M) Service availability,1,0,0,0,0
"The System be scaleable and must not have any features which would preclude use in small or large police stations, with varying numbers of cases handled.",1,0,0,1,0
"Railway Emergency call confirmation messages shall be of eMLPP priority 4 - ""Railway information and all other calls"" (see section 10.2). (M)",0,1,0,0,0
There are existing policies for long-term peering arrangement.,0,0,1,0,0
If the onboard fails to contact the RBC when awakening the driver shall be asked to enter the RBC contact details,0,0,1,0,0
The use of the forced de-registration mechanism (without notification) to achieve this requirement is acceptable. (I),0,1,1,0,0
The Cab radio equipment shall be capable of withstanding the following changes to the main and backup power supplies without interrupting normal operation: (M),0,1,0,0,0
"All accesses to the control electronics hardware will be through VME IOC's, using the EPICS software. No other control interfaces are permitted.",0,1,0,1,1
The product shall achieve a 98% uptime. The product shall not fail more than 2% of the available online time.,0,0,0,1,0
An automatic confirmation shall be generated by the Cab radio at the end of the Railway emergency call as detailed in section 13. (M),1,1,0,0,0
"The various types of data were presented earlier. This section examines the input, output, and interrelationships of the various data types.",0,1,0,0,0
The TCS shall provide the capability to log all incoming and outgoing formatted tactical messages.,0,0,0,0,1
A combination of visual and auditory outputs will be provided to alert the TCS operator to situations which may require operator response.,0,1,0,0,0
It is acceptable that mobiles which move out of the call area during the call be dropped from the call. (I),0,0,0,0,1
"The I/O channel reserve capability for each processor shall have at least a 50% reserve, addressable and useable, I/O channel capacity over any 10 second period.",0,0,0,0,1
The Command Read capability on each FCP shall read the command data received from each CTC via the FCC-MPCC.,0,0,0,0,1
"For each event that is generated, the THEMAS system shall identify each event and generate the appropriate event data.",0,1,1,0,0
Railways will require facilities to support the use of automatic test equipment with mobile radios. (I),1,0,1,0,0
The following commands are common to all IOC-based subsystems. (Most control subsystems are IOC-based.) These commands are processed by the IOC subsystem.,0,1,0,0,0
The TCS HCI shall provide for a rapid means to cancel aural warnings.,1,0,0,0,0
The system should support multi-tier authentication where required,0,0,1,0,0
The product shall be easy to use by Adjusters and Collision Estimators. 95% of Adjusters and Collision Estimators shall find the product easy to use.,1,0,0,0,0
"If no shunting group ID is activated, the Cab radio shall initiate a ""regular shunting mode ON"" procedure as shown in table 14-7. (M)",0,1,0,1,0
TCS shall be capable of executing data terminal maintenance software and displaying appropriate status results.,0,1,1,0,0
"The HCI shall provide redundancy in all operations, so that the loss of any one HCI input device does not prohibit operation of any TCS function.",0,0,0,1,1
The setting up and closing down of a multi-driver call shall be simplified using automation or guidance through the steps required. (M),1,0,1,0,0
This ceiling speed shall not be shown continually on the DMI but may be shown momentarily when selected by the driver.,1,0,0,0,0
"The TCS data latency shall not be greater than that present in the Predator ground control station or Outrider ground control station, whichever is smaller.",0,0,0,1,0
The driver shall then be prompted to select the train staff with which he wishes to communicate. (M),0,0,0,0,1
The number of block movement in incremented of 1. The difference of time of the block movement and the previous recorded time is recorded.,0,1,0,0,0
The website design should be modern clean and concise.,1,0,1,0,0
The Command Read capability shall check for the presence of a command and status message from each CTC on each FCC-MPCC at 10hz.,0,0,0,0,1
The interrupts across all channels shall have a skew no greater than 330 microseconds.,0,0,0,0,1
Direct mode communications will only be used in the event of normal GSM-R services being unavailable. (I),0,1,0,0,0
The architecture comprises a number of interfaces between the different EIRENE-MS elements. These are:,0,1,0,0,0
"When in the Operations State the TCS shall be capable of operating in three modes: normal operations mode, training operations mode, and maintenance operations mode.",1,0,0,0,0
The FDIR shall not take more than 2 msec per minor frame under nominal no-fault conditions.,0,0,0,1,0
The System must at a minimum be able to provide reports for actions on cases organised: By case;By user;In chronological sequence.,0,1,0,0,0
"FTSS shall be compiled, linked and downloaded using Tornado 2 for the NT environment prior to delivery, for all engineering and formal releases.",0,0,0,0,1
Down time after a failure shall not exceed x hours.,0,0,0,1,0
Any implementation of such call restrictions shall not affect international interoperability. (M),0,0,0,0,1
The TCS's operating system and executable software shall be re-programmable without hardware disassembly.,0,0,0,1,0
"In all ICP/PMC1553 IBIT cases, provided the hardware state permits, the FTSS shall log the error and report it in the X-38 telemetry stream.",0,0,0,0,1
"If an ETCS equipped train passes a level transition to one or more levels for which it is not equipped, ETCS shall initiate a brake application.",0,0,0,0,1
"To accommodate the different requirements of the individual railways, the following approach has been adopted: (I)",0,1,0,0,0
Specific environmental test procedures to be followed for EIRENE mobile equipment shall include the following tests as defined in the [IEC 68] series: (M),0,1,0,0,0
The following functions will be provided: Call related functions,1,0,0,0,0
The timestamps shall also be congruent across all active processors in the case of a broadcast.,0,0,0,0,1
The system should be designed in manner that operational data is not lost in case of any failure of equipment or communication network.,1,0,0,0,0
Primary CDN has already acquired sufficient external resources.,0,0,1,0,0
"System safety and health hazards, if any, shall be identified and evaluated during Phase I of the TCS development.",0,0,0,0,1
The lowest priority ongoing call shall be pre-empted before that of a higher priority. (M),0,0,0,0,1
All mobiles shall be capable of operation in the following frequency bands: (M),0,1,0,0,0
The TCS shall have the capability to receive data from and control payloads on an AV that is being controlled from another TCS.,0,0,0,0,1
The system shall utilize interchangeable plugins.,0,0,1,0,0
Set-up times shall include the time required for any translation of functional numbers internal to the EIRENE network. (M),1,0,1,0,0
The Separation Elapsed Time shall not rollover for 1 day.,0,0,0,1,0
"In normal operation of a mobile radio unit, it is expected that a combination of the above environmental conditions will be experienced. (I)",1,0,0,0,0
The TCS will have the capability to manage all operational C4I interfaces across all 5 levels of interaction.,0,0,0,0,1
"Data terminal control shall include, but is not limited to, antenna pointing control, transmitter control, and receiver control.",0,0,0,1,0
A Railway emergency call shall be initiated by using the appropriate function code for the required type of Railway emergency call (see Table 9-8). (M),0,1,1,0,0
The NE shall implement in microcode support commands to aid in debugging new NEs and for performing stand-alone diagnostics and self-tests.,0,0,1,0,0
Incoming calls to the Cab radio shall be routed to the correct on-train user or device using information contained in the sub-addressing field. (M),0,1,0,0,0
The Mission Elapsed Time shall not rollover for 30 days.,0,0,0,1,0
The Reversing function shall only be possible in one active cab which is not closed at any time during the procedure.,0,0,0,0,1
There are no special communication interface requirements,0,1,0,1,0
"Have an open format for data storage and interaction, allows easy extension by third parties",1,0,0,0,0
The FTSS shall configure each FCP to continue processing if any of the Power-up or Initial BIT tests fail.,0,0,0,0,1
"The TCS shall export and disseminate formatted NITF 2.0 files, digital imagery (if applicable), RS-170A video (with as well as without overlay), and tactical communication messages.",0,0,0,1,0
The TCS shall notify the operator of all discrepancies found during the mission plan check as well as indicate successful completion of the mission plan check.,0,0,0,0,1
The functionality described in 11.3.9i should also be available for other types of mobiles. (O),0,1,0,0,0
The Operations State modes shall not exist concurrently.,0,0,0,1,0
The TCS shall be air transportable by helicopter ( /CH-53D) and C-130 drive-on/drive-off capable.,0,1,0,0,0
Each national railway is responsible for implementing a suitable recovery mechanism and ensuring that the use of unverified functional numbers is prevented. (I),0,1,1,0,0
The product shall be intuitive and self-explanatory.,1,0,1,0,0
"Final storage locations for the data types is presented here, along with a description of the different databases that are available.",0,1,0,0,0
The appearance of the product shall appear professional,1,0,1,0,0
Individual profiles for each user,0,0,0,0,1
Further information on cell dependent routing for location dependent addressing may be obtained from [MORANE SSRS] [MORANE LDA FFFS] [MORANE LDA FIS]. (I),0,1,0,0,0
The flight NE shall be capable of complying with all of the performance specified herein while not operating during all specified levels.,0,0,0,1,1
The maximum time-out value shall be 327.68 microseconds (256 counts of the least significant bit of the fault tolerant clock which is 1.28 microseconds).,0,1,1,0,1
"The controller equipment must be designed to function correctly in a railway operating environment, such as control centres and signal boxes. (I)",0,0,1,0,0
"The following high-level data requirements are necessary to ensure that the data being collected, analyzed, and reported to support OM are clearly defined.",0,1,0,0,0
Group call service areas shall be freely configurable within the operational responsibility of each railway network. (M),0,1,0,0,1
TCS shall be capable of executing workstation and peripheral equipment maintenance software and displaying appropriate status results.,0,1,1,0,0
"The TCS shall provide the capability to simultaneously view imagery as well as data from more than one payload, when applicable.",0,0,0,0,1
The Operational radio shall be capable of withstanding exposure to extreme environmental conditions [IEC 721 part 1]. (M),0,1,0,0,0
Systems supporting OM should have the ability to produce individual reports for each emergency team member or investigator.,0,1,0,0,0
The batteries to be used in the mobile equipment shall have sufficient capacity to support typical railway use. (M) Electromagnetic Compatibility,1,0,0,0,0
The aerial and any other equipment mounted external to the train shall be capable of withstanding extremes of temperature from -40C to +70C. (M),0,1,0,0,0
"Controls shall be designed for use in a wide range of conditions, eg splash proof and suitable for viewing in direct sunlight and in darkness. (M)",0,0,1,0,0
The FTSS shall configure each FCP to halt processing if any of the MPE tests fail.,0,0,0,0,1
Information shall be recorded to an accuracy which enables a clear view of the functioning of ETCS and way the traction unit has been driven.,1,0,0,0,0
The test shall require no action on the part of the driver.,1,0,0,0,0
It shall be possible for authorised subscribers of fixed and mobile networks to call mobiles using the appropriate MSISDN number. (M),0,1,1,0,0
The General purpose radio should be suitable for use with a car adapter kit. (O),1,0,0,0,0
"For the purposes of defining common subscription profiles, a number of subscription types might be used, for example: (I)",0,1,0,0,0
"Transitions which occur while the train is stationary, shall be initiated automatically or manually as appropriate.",0,0,1,0,0
The NITF 2.0 imagery files generated by the TCS shall contain the necessary telemetry and support data to permit subsequent imagery exploitation by C4I systems.,0,0,1,0,0
Communication services shall deliver messages in the same order at each member of a virtual group.,0,0,0,0,1
Railway networks may implement a short message service centre to be interfaced to the GSM network in order to support railway specific messaging applications. (I),0,1,0,0,0
The NE shall place a timestamp in the input information block of each packet successfully delivered to an FCP or ICP.,0,0,0,0,1
The onboard shall be capable to switch to another ETCS status when transmitted from trackside,0,0,0,0,1
Case investigation should be supported by reusable questionnaire libraries that use common terminology (where available) to maximize the efficiency of data exchange.,0,1,0,0,0
The System should allow a user to stipulate which other users or groups can access cases.,0,0,0,0,1
"The International EIRENE Number shall consist of three distinct parts, as shown in figure 9-2: (M)",0,1,0,0,0
"The system shall perform the all operations on tasks in the context of the ""current"" project defined in R1.04.13",0,0,0,0,1
"At Start Up, the on board equipment shall perform an automatic self-test.",1,0,0,0,0
5.2.2ii Picking up the handset shall transfer the communication to the handset and reduce the loudspeaker volume to its minimum level. (M),0,1,0,0,0
"Redundancy Management shall be able to accommodate power up of all 5 channels and maintain all 5 NEs active, assuming no failures.",0,0,0,0,1
Copyright and other security measures for Get Real should be the same as the OUS site.,0,1,0,0,0
Systems supporting OM should provide a manual or automatic means of updating the status of case records as the case definition changes.,0,1,0,0,0
The FTSS shall configure each ICP to continue processing if any of the Power-up or Initial BIT tests fail.,0,0,0,0,1
The logical architecture comprises a number of interfaces between the different EIRENE-MS elements. These are:,0,1,0,0,0
The user must undo and redo its last thousand actions.,0,1,0,0,0
The product shall respond fast to keep up-to-date data in the display.,1,0,0,0,0
A visual indication shall be provided to the user if the network service is no longer available. (M),0,0,1,0,0
Staff members shall be able to complete a set of tasks in a timely manner.,0,1,0,0,0
The Scheduler shall support three rate groups:,0,0,1,0,0
"Upon receipt of the call establishment request, the radio shall retrieve the stored number for the appropriate controller from the SIM or other storage location. (M)",0,1,1,0,0
A de-clutter capability shall be provided that allows the operator to display only a selected number of the most significant threats.,0,1,0,0,0
System Initialization shall align processor state and congruent aligned memory locations. Processor state includes all registers. It also includes those timers used by FTSS.,0,0,0,0,1
Each railway should define a suitable time-out interval to be applied as part of the deregistration procedure for on-train functional numbers. (O),0,1,1,0,0
"The prefix ""Auto-Type:"" is required in front of each sequence",0,1,0,0,0
Only collision estimators shall search for recycled parts. Users without the collision estimator role shall not have access to the search for recycled parts.,0,0,0,1,0
The Technical Owner/Lead shall provide signoff before any [SYSTEM NAME] build can be deployed to the production environment.,0,1,0,0,0
The CBIT shall be executed without interfering with the normal execution of the application tasks.,1,0,0,1,0
"Where available, an alphanumeric description of the identity of the connected party shall be displayed. (M)",1,0,1,0,0
"As a minimum, call routing using location dependent addressing shall be based on the use of short codes in conjunction with cell dependent routing. (M)",0,1,0,0,0
"In some countries, train numbers are alphanumeric. Support for such numbers is not required for interoperability. (I)",0,0,0,1,1
Each FTPP shall consist of five (5) NEs (one for each FCC and one for the NEFU) and FTSS software.,0,0,0,0,1
TCS shall provide the capability to monitor the status of all AV subsystems reporting status.,0,0,0,0,1
Environmental testing procedures shall follow guidelines defined in [IEC 68 part 1]. (M),0,1,0,0,0
An audible and visual indication shall be provided to the user that the call is proceeding. (M),0,0,1,0,0
"If shunting mode is implemented, the link assurance button shall be designed to avoid accidental use. (M)",0,1,0,0,0
All Gemini Software must be designed with human engineering requirements under consideration. The human engineering requirements for Gemini Software include:,0,1,0,0,0
The system shall be able to search for a specified product in less than 1 second.,0,1,0,0,0
"For each mission mode, the congruent and non-congruent memory boundaries shall be known and fixed.",0,0,0,0,1
"The shunting group may comprise a shunting leader, a shunting driver, a controller and up to three additional personnel (the shunting members). (I)",0,1,0,0,0
Open a previous saved game.,0,1,0,0,0
.50i It is not possible for the driver to speak as part of the call when receiving a broadcast call. (I),1,0,1,1,0
Deregistration of a functional number shall not be carried out until registration of the functional number has been carried out and confirmed as being successful. (M),0,1,0,1,0
Validate an order without knowledge of other orders,0,0,0,1,0
"The TCS shall have the functionality to develop an estimate of the error in computed target coordinates, and associate the error estimate with the appropriate target.",0,1,1,0,0
"Memory alignment shall reset the watchdog timer such that, in the absence of a fault, the timer never expires and resets the processor.",0,0,0,1,0
Interconnection of EIRENE networks is required to allow international call routing. It is not envisaged that any routing database information is exchanged between EIRENE networks. (I),0,0,0,1,0
The FDIR shall place all fault and recovery information in shared memory for inclusion in the frames that will be telemetred and recorded by the CTC.,0,0,0,0,1
