text,Subjective,Ambiguous,Nonverifiable,Negative,Vague
"If the file was correctly updated, there is no ouput. If not, like wrong pemissions or disk full, an error message is displayed.",0,1,1,1,0
Additional guidelines on testing procedures may be taken from [prEN 50129] and [IEC 1508 part 1]. (I),0,1,0,0,0
The THEMAS system shall only respond to temperatures that are within a reasonable value.,0,1,0,0,0
The environmental and physical tolerance of the EIRENE mobile radio units shall be tested at a facility in accordance with [EN 45001]. (M),0,1,0,0,0
"Within each GSM-R network, the following relationships between the MSISDN Subscriber Number and the National EIRENE Number can be identified:",0,1,0,0,0
"If any of the FCP processors are not synchronized, System Initialization in the surviving triplex shall attempt to sync with the failed FCP.",0,0,0,1,1
"In all FCP IBIT cases, provided the hardware state permits, the FTSS shall log the error and report it in the X-38 telemetry stream.",0,0,0,0,1
Compliance to the list of normative documents is mandatory for all of the GSM services necessary to provide the functionality specified in the [EIRENE FRS]. (M),0,1,0,0,0
The system shall detect consecutive failed login attempts.,0,0,1,0,0
One insurance company shall not be able to view another insurance companys claim data.,0,0,0,1,0
The FTSS shall configure each ICP to halt processing if any of the MPE tests fail.,0,0,0,0,1
The system shall be easy to upgrade.,1,0,0,0,0
The system shall be easily updatable for fixes and patches.,1,0,0,0,0
"In the Maintenance Operations Mode, if computer workstation Human Computer Interface (HCI) is required, the TCS shall support the following functions:",0,1,0,0,0
The product shall be easy for a realtor to learn.,0,1,0,0,0
An audible and visual indication shall be provided to the driver that the call is proceeding. (M),0,0,1,0,0
Continuous BIT shall report all diagnosed failures and recovery actions to the application for incorporation in the telemetry stream.,0,0,0,0,1
The user shall be able to select his preferred language for the display; this setting shall be retained by the radio. (M),0,0,0,0,1
The Cab radio shall be capable of handling contention between calls of differing priorities. (M),1,0,0,0,0
The TCS shall monitor the uplink and downlink to each UAV under its control.,0,0,0,0,1
The mean time to view a web page over a 56Kbps modem connection shall not exceed x seconds.,0,0,0,1,0
"The TCS shall, as a minimum, have the functionality to provide the following data monitoring capabilities:",0,0,1,0,0
Time synchronization is commonly required among control subsystems. These commands are to permit appropriate time synchronizations. Times will be provided in IRIG-B format as UTC. TBD,0,1,1,0,0
The Operational radio user shall be protected against all electrical hazards arising from the mobile equipment as defined in [EN 50153]. (M),0,1,0,0,0
"The different observing modes (interactive, queue-based, remote-operations and service) impose constraints on software design.",0,1,0,0,0
"The FTPP system shall configure the Radstone processor to halt processing if any of the MPE tests, mentioned in Table, FCP IBIT Table, fail.",0,0,0,0,1
FTSS shall provide status data to the application about each FCC-MPCC link to the CTC used for command data.,0,0,0,0,1
These constraints recognize that the majority of the expense in changing hardware standards is the cost of the software. Particular constraints are:,0,1,0,0,0
The on board shall supervise the train against a ceiling speed,1,0,0,0,0
Such point-to-point calls shall allow both parties to talk simultaneously. (M) Public emergency voice calls,1,0,0,0,0
When changing to a higher speed level the rear end of the train shall respect the static train speed profile.,1,0,0,0,0
Each Service shall support the TCS as part of the UAV system which is organic to them.,0,0,1,0,0
"If the emergency call function is disabled, a visual indication and short audible indication shall be given when:",1,0,1,0,0
"The CBIT shall be executed at a 50 Hz rate, after all 50 Hz flight critical operations are complete.",0,0,0,0,1
If a train cannot stop at the proposed new target location it shall reject the request and keep the old target location.,1,0,0,0,0
A train shall be supervised to its static and dynamic train speed profiles.,0,0,0,0,1
"Where a change of functional number is required, it shall be possible for the user to initiate the change. (M) Store/retrieve numbers and their details",0,0,1,0,0
The train running number shall consist of a maximum of 8 numeric digits.,0,1,0,0,0
It shall be possible for a driver to initiate and participate in group voice calls between drivers in a pre-defined geographical area. (M),1,0,0,0,0
This section describes the generic voice telephony services which are to be supported by the EIRENE network: (M),1,0,0,0,0
The system shall display the Events in a graph by time.,0,0,1,0,0
"Once the call is terminated, the continuous visual alarm indication in the cab shall cease. (M)",0,0,1,0,0
The ETCS on-board shall be capable of sending to the trackside train integrity information detected by a system outside ETCS,1,0,0,0,0
"a) notification of invalid or out of range application specified parameters on all operations,",0,0,0,0,1
The ETCS trainborne equipment shall be capable of receiving information from the national train control systems by means of the STM.,1,0,0,0,0
"The system shall perform the all operations on project list and projects in the context of the ""current"" project portfolio defined in R1.04.06",0,0,0,0,1
Each railway should have appropriate call-barring facilities to prevent unintended access to the GSM-R network by non-authorised users. (O),0,1,1,0,0
The Development Team shall utilize established open source frameworks instead of proprietary custom components wherever appropriate.,0,0,1,0,0
The maximum length of a message segment shall be 96 characters. A message can include several segments. (M),0,0,1,0,0
The TCS shall support a concurrent uplink and downlink capability.,0,0,1,0,0
"When memory realignment is not permitted, the FTPP system shall maintain, at a minimum, 3 channels of I/O or 2 channels of I/O and the NEFU.",0,0,1,1,0
ETCS shall collect all relevant information concerning train and line speed.,1,0,0,0,0
Function Codes identify the actual user of a mobile. (I),0,1,0,0,0
The TCS shall provide adequate capability to allow the operator to operate each UAV within its certified operational flight envelope.,0,0,0,0,1
No specific testing procedures need to be used on the General purpose radio over and above those given in section 4. (I),0,1,0,1,0
Radio equipment installed in a drivers Cab shall not obstruct the drivers vision or otherwise hinder the safe driving of the train. (M),0,0,0,1,0
"The system shall provide the authorized user with permission ""edit task"" he ability to delete any existing dependency between tasks. This operation must be undoable.",0,0,0,0,1
Call set-up time requirements are dependent mainly upon priority (see section 10.2). (I),1,0,0,0,0
If registration is not successful an audible and visual indication shall be provided. (M),0,1,0,1,0
It shall be possible to register and deregister a stock number in one or both of the following ways: (M),1,0,0,0,0
It shall support normal synchronization following power on or reset,1,0,1,0,0
"Control flow of the four FCPs shall be similar, if not identical.",0,0,0,1,0
"Upon an appropriate MMI action, the radio shall initiate a call to the appropriate controller with 'Railway operation' priority (see section 10.2). (M)",0,1,1,0,0
The Gemini 8m Telescopes software must interface to the external software and clearly the interfaces are fully part of the Gemini 8m Telescopes software.,0,1,0,0,0
"While flying two MAE AVs Beyond Line Of Sight (BLOS), the TCS shall provide full control functionality of each AV.",0,0,0,0,1
"In all error cases, Support Services shall attempt to choose an error-free FCC-MPCC path, switching back and forth between channels if necessary.",0,0,0,0,1
"The program should be user friendly and aesthetically pleasing, appropriately designed for standard business and home software.",1,0,0,0,0
The Service Area shall be defined on a national basis. (M),0,1,0,0,0
"This section not applicable, therefore tailored out.",0,0,0,1,0
The timestamps shall be congruent across all members of the destination FCP.,0,0,0,0,1
Where failure to apply the full service brake is detected the emergency brake shall stop the train in rear of the danger point.,1,0,1,0,0
"Additionally, speech should be possible to allow other mobile users receiving the warning tone to give information. (O)",0,1,0,0,0
Protocols and personnel should be identified to support the set-up and configuration of laptops and other field devices used in OM investigations.,0,1,0,0,0
The system shall be intuitive and self explanatory.,1,0,0,0,0
Each syndrome shall represent an occurrence of the indicated error at some time between delivery of the previous packet and delivery of the current packet.,0,0,0,0,1
"On each ICP/PMC1553, the FTPP system shall configure the Radstone firmware to perform the IBIT tests shown in Table, ICP/PMC1553 IBIT Table.",0,0,0,0,1
Making individualization and adaptation evident: It should be made evident to the user when individualization and/or adaptation are used.,1,0,0,0,0
A Push-To-Talk function shall be provided. The Push-To-Talk function does not need to be a dedicated button. (M),0,0,0,1,0
There is procedure to perform short-term negotiation.,0,0,1,0,0
"During the process of moving from one GSM-R network to another, the system must minimise the inconvenience to the user. (I)",1,0,0,0,1
"For software exceptions, the FTPP system shall then transfer control to a user specified exception handling routine, if one is provided.",0,0,0,0,1
A means to enter and leave shunting mode shall be provided. (M),1,0,0,0,0
"If the specimen/sample collection record does not exist, the laboratory result must be linked to the subject by the Subject ID.",0,0,0,1,0
The audit report shall include the total score of the audit which sums the indivual line items.,0,0,0,0,1
Handheld mobile equipment shall be capable of withstanding the following levels of continuous sinusoidal vibration: (M),0,1,0,0,0
The product shall be able to send meeting notifications via different kinds of end-user specified methods.,0,1,0,0,0
The TCS shall be capable of operating continuously in functional Operation Mode for a minimum of 72 hours.,0,0,1,0,0
Each national railway should obtain a public numbering allocation for MSISDN numbers from the relevant regulatory bodies. (O),0,1,0,0,0
"The FTPP system shall be able to accommodate power up of all 5 channels and maintain all 5 NEs active, assuming no failures.",0,0,0,0,1
The TCS shall display the current search footprint and the search history of the payload on the map.,0,1,0,0,0
If the leads score falls within the medium average then it will be set for manual verification by an Enrollment Coordinator through the eleads system.,0,1,0,0,0
The driver shall be informed if a broadcast call is ongoing by a visual indication displayed on the MMI. (M),0,0,1,0,0
"Systems supporting OM should be able to exchange messages for laboratory results with systems supporting surveillance, early event detection (EED), and other preparedness areas.",0,1,0,0,0
The DMI shall display or be compatible with information from national train control systems. This may mean displaying the information shown by the national system.,1,0,0,0,0
Redundancy Management shall reintegrate a failed FCP processor with the FCP virtual group when alignment is permitted and when the processor failure is not permanent.,0,0,0,1,0
"Systems supporting OM should support multiple file formats for import and export, such as databases, spreadsheets, messages, and text files, among others",0,1,0,0,0
"The presence test shall also ascertain that all processors are executing the same 50 Hz, 10 Hz and 1 Hz frames.",0,0,0,0,1
The TCS shall have an uninterrupted power supply for critical phases (landing and takeoff as a minimum) of mission execution.,0,0,1,0,0
"The TCS shall provide the capability to enter AV preset limits which, as a minimum, will include airspeed limits, altitude limits, and fuel limits.",0,0,1,0,0
The system should run on multiple browsers,0,0,1,0,0
A subgroup cannot be created when no group is selected,0,0,0,1,0
"The Operational radio shall operate as a standard GSM terminal, supplying mobile services as defined in section 4. (M)",0,1,0,0,0
The Operational radio should be capable of withstanding exposure to the following extreme environmental conditions: (O),0,0,1,0,0
"The TCS shall minimize alphanumeric data display in favor of graphic, pictorial information display",0,0,1,0,0
"The flight route plan, as a minimum, shall provide the necessary AV commands to autonomously execute a programmed flight and return to a designated recovery area.",0,0,1,0,0
"Default values shall be harmonised values, permanently stored in all ERTMS/ETCS on board equipment",1,0,0,0,0
The MMI on/off control shall be designed to prevent accidental activation/ deactivation. (M),1,0,0,0,0
"On each MPCC, the FTPP system shall configure the Radstone firmware to perform the IBIT tests shown in Table, MPCC IBIT Table.",0,0,0,0,1
"Unless otherwise indicated at time of entry, calls from the stored numbers list shall be initiated as voice calls. (M)",0,1,0,0,0
It shall be possible to use multiple traction units without isolating the ETCS trainborne equipment on traction unit(s) with an in-operative cab.,0,0,1,0,0
The DBMS for the PMS data storage must be available and provide enough user licensees to ensure full functionality of the PMS.,0,0,0,0,1
"When a majority, but not a unanimity, of FCP members are observed with packets in their output buffers, a time-out shall be initiated.",0,0,0,1,0
"In normal operation of a mobile radio unit, it shall be expected that a combination of the above environmental conditions will be experienced. (M)",0,1,0,0,0
"At this point, the radio will be able to receive all calls initiated using the telephone number or appropriate group call number. (I)",0,0,1,0,0
The MET shall be congruent across all FCP members.,0,0,0,0,1
"Each MPCC is configured to halt processing if any of the MPE tests, listed in Table 3.2-5, fails.",0,0,0,0,1
The shall provide the functionality to have a maximum delay time of 1 second from operator command to system acknowledgement and response.[SSS 559],0,0,1,0,0
"Recovery of the TCS HWCIs shall include startup of HWCIs, download of software, startup of CSCIs, and establishment of the state of readiness of all interfaces.",0,0,0,0,1
Heating Unit Signal Cooling Unit Signal Unit Status System Events,0,1,0,0,0
If the release speed is calculated on board it shall ensure that the train will stop before reaching the danger point,1,0,0,0,0
It is the responsibility of each individual GSM-R operator to acquire a public domain NDC from their national telecommunications regulator. (I),0,1,0,0,0
It shall not be necessary to scrub that area used to store telemetry data.,0,0,0,1,0
"FTSS shall only allow a single task residing on each specified virtual group to ""open"" the respective end of the pipe.",0,0,0,0,1
The system shall be easy to use by the Program Administrators/Nursing Staff Members.,1,0,0,0,0
Users shall feel satisfied using the product. 85% of all users will be satisfied with the product.,1,0,0,0,0
National values shall be applicable to a defined area,0,0,1,0,0
The character set used shall support different languages.,0,1,0,0,0
Visual and acoustic warnings to the driver about possible intervention from ETCS shall be given to enable the driver to react and avoid intervention.,0,0,1,0,0
"The Cab radio shall pass electrical tests as defined in [IEC 571 parts 1, 2 and 3]. (M)",0,1,0,0,0
Facilities shall be provided to prevent unauthorised calls to mobiles either by functional number or MSISDN number from outside the EIRENE network. (M),0,1,0,0,0
"Offers answers to the questions: ""how can I contribute to society and how much money can I make with a computer science degree?""",0,1,0,0,0
The ETCS trainborne equipment shall indicate on the DMI the information regarding pantograph and power supply.,0,0,1,0,0
"On each ICP, the FTPP system shall configure the Radstone firmware to perform the IBIT tests shown in Table, ICP IBIT Table.",0,0,0,0,1
"The TCS shall as a minimum, allow Operator(s) to print freeze-frame video, C4I Messages, Mission Plans, FD/L information, and current map display.",0,0,1,0,0
The system shall prevent malicious attacks including denial of service.,1,0,0,0,0
"Where available, the functional identity of the calling party shall be displayed. (M) Receive incoming group or broadcast voice call",1,0,0,0,0
.25vi The Cab radio should be capable of selecting the mobile radio network automatically from a list of suitable networks (see section 10.5). (O),0,0,1,0,0
Direct mode equipment shall be capable of operation in the channels defined in table 15-1. (M),0,1,0,0,0
The TCS states shall not exist concurrently. Figure 3.1-1 shows the existing states of the TCS.,0,0,0,1,0
It shall not be necessary to scrub memory that is not used by the flight software.,0,0,0,1,0
"The Get Real site should work and be tested against IE, Firefox and Netscape.",0,1,0,0,0
The product must be able to interface with various email servers. The product shall be able to send email.,0,1,0,0,0
"In order to provide interoperability, Cab radios will be members of a number of standard groups:",0,0,1,0,0
"The FTPP system shall configure the Radstone processor to halt processing if any of the MPE tests, mentioned in Table, ICP IBIT Table, fail.",0,0,0,0,1
The system should adopt standardized formats and common metadata elements,1,0,0,0,0
User should be able to mail any report to management.,0,0,0,0,1
"Following successful completion of Train Data Entry, the driver shall be able to perform shunting movements or train movements.",1,0,0,0,0
Equipment should default to operation on the common access channel (direct mode channel 1) on entry into direct mode. (O),0,1,0,0,0
Redundancy Management shall perform memory alignment on a major frame boundary upon successful synchronization of all members of the FCP virtual group.,0,0,0,0,1
Some of the general requirements which have a direct effect on the software are here explicitly transformed into software constraints. These are:,0,1,0,0,0
98% of the user workstations shall meet the minimum software requirements prior to implementation,0,1,0,0,0
The driver shall be warned (by audible and visual indications) if a train with the same train number is already registered on the same network. (M),0,0,1,0,0
"Data exchange should support analysis and information sharing of possible health events at all levels of public health (e.g., national, state, local).",0,1,0,0,0
"The Scheduler in the FTPP shall keep all redundant copies of a process, which are executing in different computers, in synchronization.",0,0,0,0,1
The performance of the confirmation procedure shall not be dependent upon the current use of the mobile and shall not overload the network. (M),0,0,0,1,0
"The flight NE shall be designed and constructed so that no part of any component shifts in setting, position, or adjustment.",0,0,0,0,1
The system should be designed to have satisfactory performance even in Police Stations connected on low-bandwidth,1,0,0,0,0
The system should work even in an offline mode with the critical functionality,1,0,0,0,0
Switch off shall be soft so that the Cab radio completes the following housekeeping functions before actually switching off: (M),0,1,0,0,0
The railway specific services to be supported are listed in table 2-4.,0,1,0,0,0
The system shall provide searching ability to the users to quickly find specific topic material through the online help tool.,0,1,0,0,0
If the leads score falls within the low average then it will be returned to the supplying vendor,0,1,0,0,0
The data mentioned in requirement and any other Draper-provided telemetry data shall fit within Draper's allocated telemetry budget of 5000 bits/sec.,0,0,0,0,1
The audit report shall be available to other adjusters at later points in time.,0,1,0,0,0
Explore a wide range of pre-college technology programs and courses for high school students.,0,1,0,0,0
"Program instructions should easy to understand, abstract but clear.",1,0,0,0,0
"The FTPP system shall configure the Radstone ICP/PMC1553 card to continue processing if any of the Initial BIT tests mentioned in Table, ICP/PMC1553 IBIT Table, fail.",0,0,0,0,1
AV telemetry data shall be available to support other TCS functions as required.,0,0,1,0,0
"For mission planning, the TCS shall provide terrain avoidance warning and minimum reception altitude calculations for line of sight flights.",0,0,1,0,0
There can be only one user per machine.,0,1,0,0,0
EIRENE mobile equipment shall be capable of being stored (ie without being operational) at temperatures down to -40°C without any permanent damage. (M),0,1,0,0,0
Deregistration shall only be performed by the subscription identified by the MSISDN number which is associated with the functional number. (M),0,1,0,0,0
"Location information may be provided by systems external to the radio system, for example ground-based systems such as track circuits. (I)",0,1,0,0,0
"Draper shall deliver FTSS engineering release version 5/6, and any subsequent versions of the FTSS software, via CD-ROM.",0,0,0,0,1
The main window shall provide the following parts:,0,1,0,0,0
"The TCS shall provide the capability to modify the maximum number of threats displayed, when de-clutter is selected.",0,0,1,0,0
The system shall validate credit cards against fraud,0,0,1,0,0
1. The FTSS shall configure each MPCC to perform MPE Tests as shown in Table 3.2-5.,0,0,0,0,1
"The following supplementary services, identified in section 2, are to be supported for each type of mobile radio:",0,1,0,0,0
The product shall record different meeting types.,0,1,0,0,0
"The presence, or absence of, an NEFU ICP shall not impact the FTSS software (i.e., the FTSS ICP load will not be different).",0,0,0,1,0
It shall be possible to register and deregister a functional number in the following way:,1,0,0,0,0
"As a minimum, TCS shall provide Startup FD/L for the operator workstation.",0,0,1,0,0
A connection of Railway emergency priority (see section 10.2) shall be established to a pre-determined set of receiving mobiles and controller(s). (M),1,0,0,0,0
RAM scrub shall not scrub the area used for telemetry data.,0,0,0,1,0
"Measures should be taken to reduce the risk of theft of radio equipment. Examples of such measures include physical protection, alarms and access control measures. (I)",0,0,1,0,0
The internal (within the IOC) implementation of this database is to be based on EPICS. The implementation within the host workstation is TBD.,0,1,0,0,0
"Communication services shall provide the capability to create ""pipe""s which ""broadcast"" their messages to all virtual groups.",0,0,0,0,1
A network service availability indication shall be provided to the user. (M),0,0,1,0,0
The number of web pages navigated to access product information from the top page should not exceed x.,0,0,0,1,0
"if the scheduler determines that a task did not finish within its specified rate boundary, the scheduler shall signal that a task overrun occurred.",0,0,0,1,0
The product shall be intuitive and self-explanatory. Nine out ten users shall be able to successfully complete a game with no training.,1,0,0,0,0
"The ISYNC procedure shall terminate when all 5 NEs are synchronized, four NEs are synchronized (when only four NEs are powered), or after the time-out period.",0,0,0,0,1
The use of train numbers to address trains shall not result in any ambiguities. (I),0,0,0,1,0
There is a requirement to regulate the membership of shunting groups to prevent uncontrolled membership. (I),1,0,0,0,0
"The FCP state shall include all volatile memory, read/write memory, registers, timers, and counters, except that part of the memory exclusively set aside for channel-unique information.",0,0,0,0,1
"In all MPCC IBIT cases, provided the hardware state permits, the FTSS shall log the error and report it in the X-38 telemetry stream.",0,0,0,0,1
"The following bearer services, identified in section 2, are to be supported for each type of mobile radio:",0,1,0,0,0
.25v Directed network selection is suitable for crossing international borders. (I) Automatic network selection,1,0,0,0,0
The system should be able to support x simultaneous users.,0,0,1,0,0
Authorised networks shall be listed (or automatically selected if automatic selection has been enabled) in the following order: (M),0,0,0,1,0
Message passing communications primitives shall be provided for task-to-task communication as well as for broadcast to all processors.,0,0,0,0,1
A means to enter/leave the direct mode of operation should be provided (see section 15). (O),1,0,0,0,0
The FCP shall configure ICP simplex virtual groups for each channel in the FCP virtual group.,0,0,0,0,1
The TCS shall present to the operator the estimated time of arrival and fuel status at each programmed waypoint of the proposed mission plan.,0,0,0,0,1
"The TCS hardware shall support the data rate characteristics of the AV, data link and payload to ensure interoperability.",0,0,1,0,0
"Any makefiles or other automated scripts that support the build, down-load, and flash programming processes shall be delivered with the software to NASA.",0,0,1,0,0
The supervised speed shall not be shown on the DMI.,0,0,0,1,0
Two possibilities shall be available to the shunting leader when leaving shunting mode: (M),0,1,0,0,0
No qualification is necessary.,0,1,0,0,0
All equipment shall not degrade photochemically when exposed to solar radiation of up to 1200 W/m2. (M),0,0,0,1,0
Confirmation centres shall be capable of decoding messages in either format A or B. (M),0,1,0,0,0
"When the call is connected to the controller, an audible and visual indication shall be provided to the user. (M)",0,0,1,0,0
